nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:03.876548Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m175 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7901 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m41.8/s [3meta[0m[2m=[0m475s
[2m2026-07-09T07:34:04.328572Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m200 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7901 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m43.1/s [3meta[0m[2m=[0m460s
[2m2026-07-09T07:34:04.762161Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m225 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7901 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m44.3/s [3meta[0m[2m=[0m446s
[2m2026-07-09T07:34:04.798811Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000232 [3mpattern[0m[2m=[0m13db594b5cf5524e [3mbits[0m[2m=[0m969 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:05.208489Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m250 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7902 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m45.3/s [3meta[0m[2m=[0m436s
[2m2026-07-09T07:34:05.512632Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000269 [3mpattern[0m[2m=[0m6cf4f736c44789c0 [3mbits[0m[2m=[0m952 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:05.667262Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m275 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m46.0/s [3meta[0m[2m=[0m429s
[2m2026-07-09T07:34:06.151259Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m300 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m46.4/s [3meta[0m[2m=[0m425s
[2m2026-07-09T07:34:06.581356Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m325 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m47.1/s [3meta[0m[2m=[0m417s
[2m2026-07-09T07:34:07.114841Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m350 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m47.1/s [3meta[0m[2m=[0m417s
[2m2026-07-09T07:34:07.584750Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m375 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m47.5/s [3meta[0m[2m=[0m413s
[2m2026-07-09T07:34:08.076704Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m400 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m47.7/s [3meta[0m[2m=[0m411s
[2m2026-07-09T07:34:08.466351Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m425 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m48.4/s [3meta[0m[2m=[0m404s
[2m2026-07-09T07:34:08.930044Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m450 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m48.7/s [3meta[0m[2m=[0m402s
[2m2026-07-09T07:34:09.344169Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m475 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m49.2/s [3meta[0m[2m=[0m397s
[2m2026-07-09T07:34:09.901328Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m500 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7903 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m48.9/s [3meta[0m[2m=[0m398s
[2m2026-07-09T07:34:10.038671Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000510 [3mpattern[0m[2m=[0m2048a84156f5bd8c [3mbits[0m[2m=[0m1046 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:10.302556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m525 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m49.4/s [3meta[0m[2m=[0m394s
[2m2026-07-09T07:34:10.739403Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m550 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m49.8/s [3meta[0m[2m=[0m391s
[2m2026-07-09T07:34:11.230062Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m575 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m49.8/s [3meta[0m[2m=[0m390s
[2m2026-07-09T07:34:11.691911Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m600 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.0/s [3meta[0m[2m=[0m388s
[2m2026-07-09T07:34:12.157848Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m625 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.1/s [3meta[0m[2m=[0m387s
[2m2026-07-09T07:34:12.626339Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m650 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.2/s [3meta[0m[2m=[0m385s
[2m2026-07-09T07:34:13.086457Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m675 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.4/s [3meta[0m[2m=[0m384s
[2m2026-07-09T07:34:13.550998Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m700 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.5/s [3meta[0m[2m=[0m382s
[2m2026-07-09T07:34:14.030776Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m725 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.5/s [3meta[0m[2m=[0m381s
[2m2026-07-09T07:34:14.447562Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m750 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.8/s [3meta[0m[2m=[0m379s
[2m2026-07-09T07:34:14.916797Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m775 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.9/s [3meta[0m[2m=[0m378s
[2m2026-07-09T07:34:15.455484Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m800 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7904 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m50.7/s [3meta[0m[2m=[0m378s
[2m2026-07-09T07:34:15.670178Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000803 [3mpattern[0m[2m=[0mf374cc46fa5fdee4 [3mbits[0m[2m=[0m1019 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:15.854661Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m825 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7905 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.0/s [3meta[0m[2m=[0m376s
[2m2026-07-09T07:34:16.313546Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m850 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7905 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.1/s [3meta[0m[2m=[0m375s
[2m2026-07-09T07:34:16.810590Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m875 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7905 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.1/s [3meta[0m[2m=[0m374s
[2m2026-07-09T07:34:17.240784Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m900 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7905 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.3/s [3meta[0m[2m=[0m373s
[2m2026-07-09T07:34:17.344442Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000885 [3mpattern[0m[2m=[0m50f7126bf811a1b9 [3mbits[0m[2m=[0m1041 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:17.748438Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m925 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.2/s [3meta[0m[2m=[0m373s
[2m2026-07-09T07:34:18.181223Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m950 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.4/s [3meta[0m[2m=[0m371s
[2m2026-07-09T07:34:18.618194Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m975 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.5/s [3meta[0m[2m=[0m369s
[2m2026-07-09T07:34:19.124573Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1000 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.4/s [3meta[0m[2m=[0m369s
[2m2026-07-09T07:34:19.620552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1025 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.4/s [3meta[0m[2m=[0m369s
[2m2026-07-09T07:34:20.022223Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1050 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.6/s [3meta[0m[2m=[0m367s
[2m2026-07-09T07:34:20.425239Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1075 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.8/s [3meta[0m[2m=[0m365s
[2m2026-07-09T07:34:20.959215Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1100 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.7/s [3meta[0m[2m=[0m366s
[2m2026-07-09T07:34:21.411557Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1125 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.8/s [3meta[0m[2m=[0m365s
[2m2026-07-09T07:34:21.866542Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1150 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.8/s [3meta[0m[2m=[0m364s
[2m2026-07-09T07:34:22.391036Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1175 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.8/s [3meta[0m[2m=[0m364s
[2m2026-07-09T07:34:22.822561Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1200 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.9/s [3meta[0m[2m=[0m362s
[2m2026-07-09T07:34:23.279458Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1225 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m51.9/s [3meta[0m[2m=[0m362s
[2m2026-07-09T07:34:23.696126Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1250 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.1/s [3meta[0m[2m=[0m360s
[2m2026-07-09T07:34:24.195341Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1275 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.0/s [3meta[0m[2m=[0m360s
[2m2026-07-09T07:34:24.618242Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1300 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.1/s [3meta[0m[2m=[0m359s
[2m2026-07-09T07:34:25.066622Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1325 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.2/s [3meta[0m[2m=[0m358s
[2m2026-07-09T07:34:25.575558Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1350 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.1/s [3meta[0m[2m=[0m358s
[2m2026-07-09T07:34:26.014205Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1375 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.2/s [3meta[0m[2m=[0m357s
[2m2026-07-09T07:34:26.491868Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1400 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.2/s [3meta[0m[2m=[0m356s
[2m2026-07-09T07:34:26.910596Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1425 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.3/s [3meta[0m[2m=[0m355s
[2m2026-07-09T07:34:27.407453Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1450 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.3/s [3meta[0m[2m=[0m355s
[2m2026-07-09T07:34:27.959985Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1475 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.2/s [3meta[0m[2m=[0m355s
[2m2026-07-09T07:34:28.337304Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1500 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.4/s [3meta[0m[2m=[0m353s
[2m2026-07-09T07:34:28.846543Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1525 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.3/s [3meta[0m[2m=[0m353s
[2m2026-07-09T07:34:29.252355Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1550 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.4/s [3meta[0m[2m=[0m352s
[2m2026-07-09T07:34:29.714556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1575 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.4/s [3meta[0m[2m=[0m351s
[2m2026-07-09T07:34:30.180190Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1600 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.5/s [3meta[0m[2m=[0m351s
[2m2026-07-09T07:34:30.645659Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1625 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.5/s [3meta[0m[2m=[0m350s
[2m2026-07-09T07:34:31.083795Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1650 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.6/s [3meta[0m[2m=[0m349s
