nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:19:20.342546Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600015 [3mpattern[0m[2m=[0mc5783a2006383ed3 [3mbits[0m[2m=[0m1169 [3muniverse[0m[2m=[0m1405
[2m2026-07-09T03:19:20.352603Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600029 [3mpattern[0m[2m=[0mdb00b3edfd9cdf17 [3mbits[0m[2m=[0m1387 [3muniverse[0m[2m=[0m1438
[2m2026-07-09T03:19:20.357549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m25 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m20 [3muniverse[0m[2m=[0m1438 [3mrate[0m[2m=[0m15.8/s [3meta[0m[2m=[0m6387s
[2m2026-07-09T03:19:20.357707Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600025 [3mpattern[0m[2m=[0m066e2f1b138ff25d [3mbits[0m[2m=[0m1343 [3muniverse[0m[2m=[0m1438
[2m2026-07-09T03:19:20.388833Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600008 [3mpattern[0m[2m=[0mf46403a923fe52d9 [3mbits[0m[2m=[0m1203 [3muniverse[0m[2m=[0m1438
[2m2026-07-09T03:19:20.446443Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600022 [3mpattern[0m[2m=[0md44540dbc136b7f8 [3mbits[0m[2m=[0m1227 [3muniverse[0m[2m=[0m1438
[2m2026-07-09T03:19:20.476543Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600033 [3mpattern[0m[2m=[0m99c9bcb5dafc09f9 [3mbits[0m[2m=[0m1218 [3muniverse[0m[2m=[0m1438
[2m2026-07-09T03:19:20.505679Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600014 [3mpattern[0m[2m=[0m73cf9647315f94a9 [3mbits[0m[2m=[0m1296 [3muniverse[0m[2m=[0m1438
[2m2026-07-09T03:19:20.523821Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600034 [3mpattern[0m[2m=[0ma866e0309b112b2b [3mbits[0m[2m=[0m1209 [3muniverse[0m[2m=[0m1438
[2m2026-07-09T03:19:20.538683Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600004 [3mpattern[0m[2m=[0m59b8b3eae5c1e158 [3mbits[0m[2m=[0m1325 [3muniverse[0m[2m=[0m1438
[2m2026-07-09T03:19:20.574495Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600005 [3mpattern[0m[2m=[0m102b7dd786b38566 [3mbits[0m[2m=[0m1374 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.579698Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600013 [3mpattern[0m[2m=[0m4d26e596e6b2ec17 [3mbits[0m[2m=[0m1283 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.617815Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600032 [3mpattern[0m[2m=[0m3d42651c96d93c70 [3mbits[0m[2m=[0m1352 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.628676Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600040 [3mpattern[0m[2m=[0m67284fbdcc062a39 [3mbits[0m[2m=[0m1373 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.642724Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600039 [3mpattern[0m[2m=[0m1e82eeab6b32fb99 [3mbits[0m[2m=[0m1288 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.664659Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600049 [3mpattern[0m[2m=[0m9e5dc79c1f10da43 [3mbits[0m[2m=[0m1341 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.694732Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600047 [3mpattern[0m[2m=[0m806acb63f1afb0f8 [3mbits[0m[2m=[0m1318 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.705669Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600035 [3mpattern[0m[2m=[0mdbcb0ebaf34783f0 [3mbits[0m[2m=[0m1364 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.722180Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600038 [3mpattern[0m[2m=[0ma128f7943c97d944 [3mbits[0m[2m=[0m1168 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.753460Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600037 [3mpattern[0m[2m=[0m3c0a23f439794ec1 [3mbits[0m[2m=[0m1340 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.800308Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600046 [3mpattern[0m[2m=[0m5f272f625643f9d5 [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.804646Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600050 [3mpattern[0m[2m=[0m59dac2bd375d0805 [3mbits[0m[2m=[0m1237 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.809996Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600053 [3mpattern[0m[2m=[0m8b8435e654e9e999 [3mbits[0m[2m=[0m1287 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.828129Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600051 [3mpattern[0m[2m=[0m380c219b9f871d78 [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1442
[2m2026-07-09T03:19:20.840612Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600036 [3mpattern[0m[2m=[0mce48b58bc2c0172f [3mbits[0m[2m=[0m1325 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.010667Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600066 [3mpattern[0m[2m=[0md77283b4e141a7c4 [3mbits[0m[2m=[0m1222 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.020869Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600043 [3mpattern[0m[2m=[0m190df35b03b1f27f [3mbits[0m[2m=[0m1252 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.053664Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600052 [3mpattern[0m[2m=[0m302aa42c5fb03444 [3mbits[0m[2m=[0m1235 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.056150Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m50 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m45 [3muniverse[0m[2m=[0m1461 [3mrate[0m[2m=[0m21.9/s [3meta[0m[2m=[0m4603s
[2m2026-07-09T03:19:21.059225Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600041 [3mpattern[0m[2m=[0m2befea67b67ba65d [3mbits[0m[2m=[0m1286 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.113656Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600060 [3mpattern[0m[2m=[0m1f6cdc5c0b140fd6 [3mbits[0m[2m=[0m1150 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.162645Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600070 [3mpattern[0m[2m=[0m50bae520512e61a2 [3mbits[0m[2m=[0m1397 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.172846Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600069 [3mpattern[0m[2m=[0mfed732280a8df0b2 [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.313596Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600072 [3mpattern[0m[2m=[0m5ad671a2eec38063 [3mbits[0m[2m=[0m1347 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.364903Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600058 [3mpattern[0m[2m=[0m60f8634a54ea5bcf [3mbits[0m[2m=[0m1349 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.379549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600055 [3mpattern[0m[2m=[0m6eccf90a5c547f24 [3mbits[0m[2m=[0m1365 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.445535Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600064 [3mpattern[0m[2m=[0m2a440192491214b0 [3mbits[0m[2m=[0m1255 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.452671Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600071 [3mpattern[0m[2m=[0m1e4fa2addfb062ca [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.469010Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600062 [3mpattern[0m[2m=[0m257d9dddfeb07d2c [3mbits[0m[2m=[0m1234 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.475682Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600068 [3mpattern[0m[2m=[0md842c737cb663120 [3mbits[0m[2m=[0m1170 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.540728Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600057 [3mpattern[0m[2m=[0me7a7f991e99df754 [3mbits[0m[2m=[0m1284 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.616984Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600073 [3mpattern[0m[2m=[0md513eee6fd5591c1 [3mbits[0m[2m=[0m1378 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.618023Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m75 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m58 [3muniverse[0m[2m=[0m1461 [3mrate[0m[2m=[0m26.4/s [3meta[0m[2m=[0m3824s
[2m2026-07-09T03:19:21.661664Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600093 [3mpattern[0m[2m=[0m58c1abd94e18c521 [3mbits[0m[2m=[0m1172 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.667386Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600042 [3mpattern[0m[2m=[0m36c9967eae33866e [3mbits[0m[2m=[0m1330 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.697402Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600082 [3mpattern[0m[2m=[0m927a4d85b0fa990e [3mbits[0m[2m=[0m1168 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.761136Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600076 [3mpattern[0m[2m=[0m48645ec488293409 [3mbits[0m[2m=[0m1314 [3muniverse[0m[2m=[0m1461
[2m2026-07-09T03:19:21.877470Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600090 [3mpattern[0m[2m=[0m149c0985589867e3 [3mbits[0m[2m=[0m1365 [3muniverse[0m[2m=[0m1466
[2m2026-07-09T03:19:21.889311Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600078 [3mpattern[0m[2m=[0me63d76053fa50380 [3mbits[0m[2m=[0m1259 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:21.929839Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600103 [3mpattern[0m[2m=[0m36b4235e8650eebe [3mbits[0m[2m=[0m1228 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.036919Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600085 [3mpattern[0m[2m=[0m8aae1ebc301c0c3c [3mbits[0m[2m=[0m1288 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.108656Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600102 [3mpattern[0m[2m=[0m90a58d3b3df942f4 [3mbits[0m[2m=[0m1103 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.122513Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600097 [3mpattern[0m[2m=[0ma37a4fe4ed1e785e [3mbits[0m[2m=[0m1227 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.155167Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600105 [3mpattern[0m[2m=[0mdcfe3bb081512e71 [3mbits[0m[2m=[0m1256 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.169959Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m100 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m69 [3muniverse[0m[2m=[0m1504 [3mrate[0m[2m=[0m29.5/s [3meta[0m[2m=[0m3424s
[2m2026-07-09T03:19:22.186003Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600081 [3mpattern[0m[2m=[0m3a1c4e7db5ab0502 [3mbits[0m[2m=[0m1152 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.197593Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600094 [3mpattern[0m[2m=[0md7dd38e45a554046 [3mbits[0m[2m=[0m1268 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.229078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600112 [3mpattern[0m[2m=[0mea68cf616c4438a0 [3mbits[0m[2m=[0m1306 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.249583Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600107 [3mpattern[0m[2m=[0md81226bbb1ee9bc5 [3mbits[0m[2m=[0m1155 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.387839Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600110 [3mpattern[0m[2m=[0m698bd3594efbcd98 [3mbits[0m[2m=[0m1277 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.391505Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600101 [3mpattern[0m[2m=[0m7ba95d2ced79986a [3mbits[0m[2m=[0m1240 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.427673Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600104 [3mpattern[0m[2m=[0m3d7475a89295d14b [3mbits[0m[2m=[0m1302 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.432677Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600100 [3mpattern[0m[2m=[0mf633c97bdd7cf887 [3mbits[0m[2m=[0m1294 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.444747Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600109 [3mpattern[0m[2m=[0mde20bf1288887aa0 [3mbits[0m[2m=[0m1350 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.646008Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600114 [3mpattern[0m[2m=[0m5615115c0a981194 [3mbits[0m[2m=[0m1279 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.655663Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600115 [3mpattern[0m[2m=[0m3515a1e093c2c63f [3mbits[0m[2m=[0m1371 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.742882Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600127 [3mpattern[0m[2m=[0m1df175fc29d3f586 [3mbits[0m[2m=[0m1238 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.744466Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m125 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m81 [3muniverse[0m[2m=[0m1504 [3mrate[0m[2m=[0m31.5/s [3meta[0m[2m=[0m3202s
